bluehost

mysql> show variables;
+---------------------------------+----------------------------------------+
| Variable_name                   | Value                                  |
+---------------------------------+----------------------------------------+
| auto_increment_increment        | 1                                      |
| auto_increment_offset           | 1                                      |
| automatic_sp_privileges         | ON                                     |
| back_log                        | 50                                     |
| basedir                         | /                                      |
| binlog_cache_size               | 32768                                  |
| bulk_insert_buffer_size         | 8388608                                |
| character_set_client            | latin1                                 |
| character_set_connection        | latin1                                 |
| character_set_database          | latin1                                 |
| character_set_filesystem        | binary                                 |
| character_set_results           | latin1                                 |
| character_set_server            | latin1                                 |
| character_set_system            | utf8                                   |
| character_sets_dir              | /usr/share/mysql/charsets/             |
| collation_connection            | latin1_swedish_ci                      |
| collation_database              | latin1_swedish_ci                      |
| collation_server                | latin1_swedish_ci                      |
| completion_type                 | 0                                      |
| concurrent_insert               | 1                                      |
| connect_timeout                 | 10                                     |
| datadir                         | /var/lib/mysql/                        |
| date_format                     | %Y-%m-%d                               |
| datetime_format                 | %Y-%m-%d %H:%i:%s                      |
| default_week_format             | 0                                      |
| delay_key_write                 | ON                                     |
| delayed_insert_limit            | 100                                    |
| delayed_insert_timeout          | 300                                    |
| delayed_queue_size              | 1000                                   |
| div_precision_increment         | 4                                      |
| keep_files_on_create            | OFF                                    |
| engine_condition_pushdown       | OFF                                    |
| expire_logs_days                | 0                                      |
| flush                           | OFF                                    |
| flush_time                      | 0                                      |
| ft_boolean_syntax               | + -><()~*:""&|                         |
| ft_max_word_len                 | 84                                     |
| ft_min_word_len                 | 4                                      |
| ft_query_expansion_limit        | 20                                     |
| ft_stopword_file                | (built-in)                             |
| group_concat_max_len            | 1024                                   |
| have_archive                    | YES                                    |
| have_bdb                        | NO                                     |
| have_blackhole_engine           | YES                                    |
| have_compress                   | YES                                    |
| have_crypt                      | YES                                    |
| have_csv                        | YES                                    |
| have_dynamic_loading            | YES                                    |
| have_example_engine             | YES                                    |
| have_federated_engine           | YES                                    |
| have_geometry                   | YES                                    |
| have_innodb                     | YES                                    |
| have_isam                       | NO                                     |
| have_merge_engine               | YES                                    |
| have_ndbcluster                 | DISABLED                               |
| have_openssl                    | NO                                     |
| have_ssl                        | NO                                     |
| have_query_cache                | YES                                    |
| have_raid                       | NO                                     |
| have_rtree_keys                 | YES                                    |
| have_symlink                    | YES                                    |
| hostname                        | box483.bluehost.com                    |
| init_connect                    |                                        |
| init_file                       |                                        |
| init_slave                      |                                        |
| innodb_additional_mem_pool_size | 1048576                                |
